summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'setblock ~129 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~131 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~133 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~135 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~137 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~139 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~141 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~143 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~145 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~147 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~149 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~151 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~153 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~155 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~157 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~159 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~161 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~163 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~165 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~167 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~169 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~171 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~173 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~175 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~177 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~179 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~181 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~183 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~185 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~187 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~189 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~191 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~193 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~195 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~197 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~199 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~201 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~203 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~205 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~207 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~209 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~211 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~213 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~215 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~217 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~219 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~221 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~223 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~225 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~227 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~229 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~231 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~233 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~235 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~237 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~239 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~241 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~243 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~245 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~247 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~249 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~251 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~253 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~255 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~257 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~259 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~261 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~263 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~265 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~267 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~269 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~271 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~273 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~275 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~277 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~279 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~281 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~283 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~285 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~287 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~289 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~291 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~293 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~295 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~297 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~299 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~301 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~303 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~305 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~307 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~309 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~311 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~313 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~315 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~317 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~319 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~321 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~323 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~325 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~327 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~329 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~331 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~333 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~335 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~337 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~339 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~341 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~343 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~345 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~347 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~349 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~351 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~353 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~355 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~357 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~359 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~361 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~363 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~365 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~367 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~369 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~371 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~373 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~375 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~377 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~379 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~381 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~383 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~385 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~387 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~389 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~391 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~393 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~395 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~397 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~399 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~401 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~403 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~405 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~407 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~409 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~411 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~413 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~415 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~417 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~419 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~421 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~423 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~425 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~427 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~429 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~431 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~433 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~435 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~437 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~439 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~441 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~443 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~445 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~447 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~449 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~451 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~453 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~455 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~457 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~459 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~461 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~463 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~465 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~467 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~469 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~471 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~473 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~475 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~477 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~479 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~481 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~483 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~485 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~487 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~489 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~491 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~493 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~495 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~497 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~499 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~501 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~503 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~505 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~507 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~509 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~511 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~513 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~515 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~517 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~519 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~521 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~523 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~525 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~527 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~529 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~531 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~533 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~535 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~537 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~539 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~541 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~543 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~545 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~547 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~549 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~551 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~553 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~555 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~557 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~559 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~561 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~563 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~565 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~567 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~569 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~571 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~573 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~575 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~577 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~579 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~581 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~583 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~585 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~587 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~589 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~591 ~-2 ~ repeater[delay=1, facing=west]'},
